"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-native-picker\picker\typings\Picker.d.ts","142","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","21","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","35","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","43","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","55","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","86","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","116","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","125","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","149","     * Defaults to `left` on platforms other than iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","412","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\NativeScreen\types.d.ts","424","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","58","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","70","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","95","     * If you want to keep the system behavior on iOS, but need to provide icon and label for other platforms,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","96","     * Use `Platform.OS`  or `Platform.select`  to conditionally set `undefined` for `tabBarIcon` and `tabBarLabel` on iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","98","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","123","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","148","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","161","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","167","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","173","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","179","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","217","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","236","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","258","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","273","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\unstable\types.d.ts","295","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\types.d.ts","1","import type { HeaderOptions, PlatformPressable } from '@react-navigation/elements';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\types.d.ts","128","     * Renders `PlatformPressable` by default."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\lib\typescript\src\types.d.ts","321","export type BottomTabBarButtonProps = Omit<React.ComponentProps<typeof PlatformPressable>, 'style'> & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\NativeScreen.tsx","10","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\NativeScreen.tsx","41","  const isIPhone = Platform.OS === 'ios' && !(Platform.isPad || Platform.isTV);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\NativeScreen.tsx","50","    (Platform.OS === 'ios' && isModal) ||"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\NativeScreen.tsx","56","    Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\NativeScreen.tsx","107","            Platform.OS === 'ios' &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","31","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","45","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","53","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","65","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","99","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","134","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","146","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","176","   * Defaults to `left` on platforms other than iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","461","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\types.ts","474","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","9","import { Platform, StyleSheet, type TextStyle, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","14","  isSearchBarAvailableForCurrentPlatform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","193","    headerTintColor ?? (Platform.OS === 'ios' ? colors.primary : colors.text);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","197","      Platform.select({ ios: fonts.heavy, default: fonts.medium }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","203","      Platform.select({ ios: fonts.bold, default: fonts.medium }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","277","    isSearchBarAvailableForCurrentPlatform && headerSearchBarOptions != null;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","284","      Platform.OS === 'ios' &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","305","      {Platform.OS === 'ios' ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeScreen\useHeaderConfig.tsx","376","      {Platform.OS === 'ios' && rightItems ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\createNativeBottomTabNavigator.tsx","3","    throw new Error('Native Bottom Tabs are not supported on this platform.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","18","import { type ColorValue, Platform, PlatformColor } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","20","  type PlatformIcon,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","77","    fontFamily = Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","81","    fontWeight = Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","94","    Platform.select<ColorValue | string>({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","95","      ios: PlatformColor('label'),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","227","            Platform.OS === 'ios' && tabBarSystemItem != null"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","250","              ? getPlatformIcon(tabBarIcon({ focused: false }))"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","252","                ? getPlatformIcon(tabBarIcon)"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","257","              ? getPlatformIcon(tabBarIcon({ focused: true }))"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.native.tsx","380","function getPlatformIcon(icon: NativeBottomTabIcon): PlatformIcon {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\NativeBottomTabView.tsx","19","  throw new Error('Native Bottom Tabs are not supported on this platform.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","86","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","99","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","128","   * If you want to keep the system behavior on iOS, but need to provide icon and label for other platforms,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","129","   * Use `Platform.OS`  or `Platform.select`  to conditionally set `undefined` for `tabBarIcon` and `tabBarLabel` on iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","131","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","158","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","190","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","205","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","212","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","219","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","226","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","266","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","286","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","309","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","325","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\unstable\types.tsx","348","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\utils\useIsKeyboardShown.tsx","2","import { type EmitterSubscription, Keyboard, Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\utils\useIsKeyboardShown.tsx","13","    if (Platform.OS === 'ios') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","21","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","44","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","112","    Platform.OS === 'ios' &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","113","    !Platform.isPad &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","324","          Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","331","                Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabBar.tsx","432","              : typeof label === 'string' && Platform.OS === 'ios'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabItem.tsx","1","import { getLabel, Label, PlatformPressable } from '@react-navigation/elements';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabItem.tsx","7","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabItem.tsx","147","  <PlatformPressable {...props} />"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabItem.tsx","151","  Platform.OS === 'ios' && parseInt(Platform.Version, 10) >= 13;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabItem.tsx","341","        'role': Platform.select({ ios: 'button', default: 'tab' }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabView.tsx","14","import { Animated, Platform, StyleSheet } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabView.tsx","59","const useNativeDriver = Platform.OS !== 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabView.tsx","82","    detachInactiveScreens = Platform.OS === 'web' ||"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabView.tsx","83","      Platform.OS === 'android' ||"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\views\BottomTabView.tsx","84","      Platform.OS === 'ios',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\types.tsx","3","  PlatformPressable,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\types.tsx","195","   * Renders `PlatformPressable` by default."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\bottom-tabs\src\types.tsx","436","  React.ComponentProps<typeof PlatformPressable>,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\lib\typescript\src\views\DrawerItem.d.ts","56","     * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\lib\typescript\src\views\DrawerItem.d.ts","63","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\lib\typescript\src\types.d.ts","115","     * Defaults to `slide` on iOS and `front` on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerItem.tsx","1","import { PlatformPressable, Text } from '@react-navigation/elements';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerItem.tsx","64","   * @platform android"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerItem.tsx","71","   * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerItem.tsx","139","      <PlatformPressable"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerItem.tsx","166","      </PlatformPressable>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","18","import { Platform, StyleSheet } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","57","  detachInactiveScreens = Platform.OS === 'web' ||"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","58","    Platform.OS === 'android' ||"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","59","    Platform.OS === 'ios',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","69","    drawerType = Platform.select({ ios: 'slide', default: 'front' }),"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","74","    swipeEnabled = Platform.OS !== 'web' &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","75","      Platform.OS !== 'windows' &&"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","76","      Platform.OS !== 'macos',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\views\DrawerView.tsx","323","              Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\drawer\src\types.tsx","144","   * Defaults to `slide` on iOS and `front` on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\Button.d.ts","3","import { type Props as PlatformPressableProps } from './PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\Button.d.ts","4","type ButtonBaseProps = Omit<PlatformPressableProps, 'children'> & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\index.d.ts","20","export { PlatformPressable } from './PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\MaskedView.d.ts","2"," * Use a stub for MaskedView on all Platforms that don't support it."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\MaskedViewNative.d.ts","2"," * The native MaskedView that we explicitly re-export for supported platforms: Android, iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\PlatformPressable.d.ts","17","export declare const PlatformPressable: React.ForwardRefExoticComponent<Omit<PressableProps, ""style"" | ""onPress""> & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\PlatformPressable.d.ts","27","//# sourceMappingURL=PlatformPressable.d.ts.map"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\types.d.ts","37","     * @platform ios"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\types.d.ts","126","     * Defaults to ""default"" on iOS, and ""minimal"" on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\lib\typescript\src\types.d.ts","301","     * Defaults to ""default"" on iOS, and ""minimal"" on other platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\getDefaultHeaderHeight.tsx","1","import { PixelRatio, Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\getDefaultHeaderHeight.tsx","13","  const hasDynamicIsland = Platform.OS === 'ios' && topInset > 50;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\getDefaultHeaderHeight.tsx","20","  if (Platform.OS === 'ios') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\getDefaultHeaderHeight.tsx","21","    if (Platform.isPad || Platform.isTV) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","7","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","108","    headerTitleAlign = Platform.OS === 'ios' ? 'center' : 'left',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","120","    headerBackButtonDisplayMode = Platform.OS === 'ios' ? 'default' : 'minimal',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","256","      ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","273","    Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","340","          Platform.OS === 'ios' && frame.width >= IPAD_MINI_MEDIUM_WIDTH"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","356","        {Platform.OS === 'ios' || !searchBarVisible ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","421","        {Platform.OS === 'ios' || searchBarVisible ? ("
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\Header.tsx","431","              Platform.OS === 'ios'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","6","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","26","  displayMode = Platform.OS === 'ios' ? 'default' : 'minimal',"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","137","    if (backImage || Platform.OS !== 'ios') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","192","const ICON_WIDTH = Platform.OS === 'ios' ? 13 : 24;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","193","const ICON_MARGIN_END = Platform.OS === 'ios' ? 22 : 3;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","199","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackButton.tsx","225","    Platform.OS === 'ios'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackground.tsx","5","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackground.tsx","27","          ...(Platform.OS === 'ios' && {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderBackground.tsx","43","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","2","import { Platform, StyleSheet } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","4","import { PlatformPressable } from '../PlatformPressable';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","19","  ref: React.Ref<React.ComponentRef<typeof PlatformPressable>>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","22","    <PlatformPressable"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","33","      hitSlop={Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","39","    </PlatformPressable>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@react-navigation\elements\src\Header\HeaderButton.tsx","49","  foreground: Platform.OS === 'android' && Platform.Version >= 23,"
